time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
time stamp,pos x,pos y,pos z
